Study ID,Title,Author,Checked & passed inclusion criteria?,Extracted?,Extraction by:,Checked?,Check by:,Original Language of article,Country of the Study,Year of publication,Year(s) of data collection,Income level of study setting,Region of study setting,Study Design,Number of infants with MMC-associated HC,Mean,Median,Standard deviation,Range,Female,Male,Comments
ID 52,Does Shunt Selection Affect the Rate of Early Shunt Complications in Neonatal Myelomeningocele-Associated Hydrocephalus? A Multi-Center Study,"Kahilogullari, Gokmen and Etus, Volkan and Guler, Tugba Morali and Karabagli, Hakan and Unlu, Agahan",Passed,TRUE,Safia,TRUE,Conor,English,Turkey,2018,2000-2014,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),157,,,,,,,
ID 53,Double spinal dysraphism. Report of three cases,"Keshavarzi, S. and Nejat, F. and Kazemi, H.",Passed,TRUE,Safia,TRUE,Conor,English,"Iran, Islamic Rep.",2007,,Lower middle income,Middle East & North Africa,Case series,3,8.66,,,,3,,
ID 54,Early outcome of combined endoscopic third ventriculostomy and choroid plexus cauterization in childhood hydrocephalus,"Bankole, Olufemi B. and Ojo, Omotayo A. and Nnadi, Mathias N. and Kanu, Okezie O. and Olatosi, John O.",Did not pass (comment reason for exclusion),TRUE,Safia,TRUE,Conor,English,Nigeria,2015,,Lower middle income,Sub-Saharan Africa,Retrospective study (unspecified),8,,,,,,,Unsure about the age of the participants with MMCaH as study includes participants aged 0 - 18 years
ID 55,Early repair of myelomeningocele and simultaneous insertion of ventriculoperitoneal shunt: Technique and results,"Hubballah, M. Y. and Hoffman, H. J.",Did not pass (comment reason for exclusion),TRUE,Safia,TRUE,Alvaro,,,1987,,,,,,,,,,,,wrong study design (book chapter abstract)
ID 56,Early third ventriculostomy in meningomyelocele infants - shunt independence?,"Natelson, S. E.",Did not pass (comment reason for exclusion),TRUE,Conor,FALSE,Berjo,,,1981,,,,,,,,,,,,Cannot identify full-text (1983 paper)
ID 57,Efectividad y técnica quirúrgica de la neuroendoscopía para el tratamiento de la hidrocefalia en menores de un año,"Hinojosa, Luca and Bustamante, J. L. and Colombo, G. and Gomez Avalos, M. and Tello Brogiolo, Nicolás and Longuinio, A.",Passed,TRUE,Alvaro,FALSE,Brian,Spanish,Argentina,2017,2013-2016,Upper middle income,Latin America & Caribbean,Prospective study (unspecified),13,,127.1,83.7,,,,"No outcome data of our interest, so inclined to exclude it based on strict interpretation of the I/E criteria..."
ID 58,Endoscopic third ventriculocisternostomy in hydrocephalic children under 2 years of age: Appropriate or not? A single-center retrospective cohort study,"Fani, L. and De Jong, T. H. R. and Dammers, R. and Van Veelen, M. L. C.",Passed,TRUE,Conor,TRUE,Safia,English,Netherlands,2013,1999-2010,High income,Europe & Central Asia,Retrospective study (unspecified),8,,215.4,189.8,,,,No male:female data available
ID 59,Endoscopic third ventriculostomy and choroid plexus cauterization in infants with hydrocephalus: A retrospective Hydrocephalus Clinical Research Network study,"Kulkarni, Abhaya V. and Drake, James M. and Riva-Cambrin, Jay and Holubkov, Richard and Kestle, John R. W. and Browd, Samuel R. and Simon, Tamara D. and Limbrick, David D. and Rozzelle, Curtis J. and Tamber, M and eep S. and Wellons Iii, John C. and Whitehead, William E.",Passed,TRUE,Conor,FALSE,Daoud,English,United States,2014,2005-2012,High income,North America,Retrospective study (unspecified),4,,,,4-19,,,No male:female or age specific data available
ID 60,Endoscopic third ventriculostomy and choroid plexus cauterization with a rigid neuroendoscope in infants with hydrocephalus,"Weil, Alex and er G. and Fallah, Aria and Chamiraju, Parthasarathi and Ragheb, John and Bhatia, Sanjiv",Passed,TRUE,Conor,TRUE,Safia,English,United States,2016,2007-2014,High income,North America,Retrospective study (unspecified),7,100,,,1-605,,,No male:female or age specific data available
ID 61,Endoscopic third ventriculostomy for malfunction in previously shunted infants,"Bilginer, Burcak and Akalan, Nejat and Oguz, Kader Karli",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Daoud,English,Turkey,2009,2002-2007,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),3,,,,,,,"age of  1st line HC is unclear for MMC-aHC;
No disaggregated on gender and age for patients with MMC-aHc "
ID 62,Endoscopic third ventriculostomy for obstructive hydrocephalus in children younger than 6 months of age,"Ogiwara, Hideki and Dipatri Jr, Arthur J. and Alden, Tord D. and Bowman, Robin M. and Tomita, Tadanori",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Daoud,English,United States,2010,1994-2008,High income,North America,Retrospective study (unspecified),2,,,,,,,"No disaggregate data for MMC-aHC
"
ID 63,Endoscopic Third Ventriculostomy for the Treatment of Hydrocephalus in a Pediatric Population with Myelomeningocele,"Rei, Joana and Pereira, Josue and Vaz, Rui and Reis, Carina and Salvador, Sergio",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Daoud,English,Portugal,2017,1998-2015,High income,Europe & Central Asia,Retrospective study (unspecified),22,,,,,6,12,"age at 1st line of treatment of HC unclear
"
ID 64,Endoscopic Third Ventriculostomy in Cases of Ventriculoperitoneal Shunt Malfunction: Does Shunt Duration Play a Role?,"Talamonti, Giuseppe and Picano, Marco and Marcati, Eleonora and D'Aliberti, Giuseppe and Cenzato, Marco and Nichelatti, Michele",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Daoud,English,Italy,2019,1998-2017,High income,Europe & Central Asia,Retrospective study (unspecified),34,,,,,,,"age at first treatment of HC unclear for MMCaHC
"
ID 65,Endoscopic Third Ventriculostomy in Children with Myelomeningocele: A Case Series,"Perez da Rosa, S and ra and Millward, Christopher Paul and Chiappa, Vanessa and Martinez de Leon, Maria and Ibanez Botella, Guillermo and Ros Lopez, Bienvenido",Did not pass (comment reason for exclusion),TRUE,Sett,FALSE,Brian,English,Spain,2015,,High income,Europe & Central Asia,Case series,1,,,,,,1,wrong study design (a single case of MMCaH in an infant)
ID 66,Endoscopic third ventriculostomy in infants,"Kienke, Sven and Ankermann, Tobias and Padoin, Maurizio and Mehdorn, H. Maximilian and Fritsch, Michael J.",Passed,TRUE,Sett,TRUE,Brian,English,Germany,2005,1996-2002,High income,Europe & Central Asia,Retrospective study (unspecified),4,148,113,,19-347,2,2,
ID 67,Endoscopic third ventriculostomy in patients with myelomeningocele after shunt failure,"Furtado, Leopoldo M and ic Ferreira and da Costa Val Filho, Jose Aloysio and Holliday, Julia Braga and da Silva Costa, Julia and de Matos, Marcelle Amaral and Nascimento, Victor Adalberto Machado and Ramos Cavalcanti, Tulio",Passed,TRUE,Moniba,TRUE,Safia,English,Brazil,2020,1996-2017,Upper middle income,Latin America & Caribbean,Retrospective study (unspecified),22,,,,28-364,,,empty field=info unavailable
ID 68,Endoscopic third ventriculostomy in the treatment of hydrocephalus: A 20-year retrospective analysis of 209 consecutive cases,"Faquini, Igor Vilela and Cezar Junior, Auricelio Batista and Fonseca, Ricardo Br and ao and Correia, Alyne Oliveira and de Carvalho Junior, Eduardo Vieira and de Almeida, Nivaldo Sena and Cirne Azevedo-Filho, Hildo Rocha",Did not pass (comment reason for exclusion),TRUE,Sett,TRUE,Brian,,,2021,,,,,,,,,,,,
ID 69,Endoscopic third ventriculostomy: An outcome analysis,"Abtin, Keyvan and Carey, Lyn and Walker, Marion L. and Brockmeyer, Douglas",Did not pass (comment reason for exclusion),TRUE,Sett,TRUE,Brian,,,1998,,,,,,,,,,,,
ID 70,Etiological differences between the isolated lateral ventricle and the isolated fourth ventricle,"Ang, Beng Ti and Steinbok, Paul and Cochrane, D. Douglas",Did not pass (comment reason for exclusion),TRUE,Moniba,TRUE,Daoud,English,,2006,,,,,,,,,,,,
ID 71,ETV in infancy and childhood below 2 years of age for treatment of hydrocephalus,"El Damaty, Ahmed and Baechli, Heidi and Unterberg, Andreas and Marx, Sascha and Baldauf, Joerg and Fleck, Steffen and Schroeder, Henry W. S. and Cohrs, Gesa and Synowitz, Michael and Vollmer, Marcus and Eltanahy, Ahmed and El Refaee, Ehab and Zohdi, Ahmed",Did not pass (comment reason for exclusion),TRUE,Moniba,TRUE,Daoud,English,,2020,,,,,,,,,,,,"the only valuable information available is that ETV succeeded in 1/6 patients but we don't know if it was 1st line treatment or not (15 patients of the selected population received VPS before ETV, we don't know their etiologies)"
ID 72,Evaluation of functional outcomes in congenital hydrocephalus,"Venkataramana, N. K. and Mukundan, C. R.",Passed,TRUE,Moniba,FALSE,Daoud,English,India,2011,,Lower middle income,South Asia,Other (Add as comment),15,144,,105.6,,9,6,
ID 73,Experience in shunt management on revision free survival in infants with myelomeningocele,"Al-Hakim, Sara and Schaumann, Andreas and Schneider, Joanna and Schulz, Matthias and Thomale, Ulrich-Wilhelm",Passed,TRUE,Moniba,FALSE,Daoud,English,Germany,2018,2007-2015,High income,Europe & Central Asia,Retrospective study (unspecified),44,,,,,21,23,
ID 74,Experience with simultaneous ventriculo-peritoneal shunt placement and myelomeningocele repair,"Chadduck, W. M. and Reding, D. L.",Did not pass (comment reason for exclusion),TRUE,Daoud,FALSE,Berjo,English,United States,1988,,High income,North America,Prospective study (unspecified),38,,,,,,,"Tempted to exclude, seems very poor study, only descriptive and number of participants dont add up, no data on follow up length no data on peirod of data collection etc. Also no age given at any point, hard to be sure children are <2y of age "
ID 75,Extracranial CSF shunting for infantile non tumoral hydrocephalus--a retrospective analysis of 360 cases,"Giuffre, R. and Palma, L. and Fontana, M.",Did not pass (comment reason for exclusion),TRUE,Daoud,TRUE,Berjo,English,,1979,,,,,,,,,,,,Wrong population (No diaggregate data on MMCaH)
ID 76,Factors affecting infection development after meningomyelocele repair in newborns and the efficacy of antibiotic prophylaxis,"Demir, Nihat and Peker, Erdal and Gulsen, Ismail and Agengin, Kemal and Tuncer, Oguz",Passed,TRUE,Daoud,TRUE,Moniba,English,Turkey,2015,2012-2014,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),77,,,,,,31,all neonates
ID 77,Hydrocephalus in infants less than six months of age: effectiveness of endoscopic third ventriculostomy,"Faggin, R. and Bernardo, A. and Stieg, P. and Perilongo, G. and d'Avella, D.",Passed,TRUE,Daoud,TRUE,Moniba,English,Italy,2009,2000-2002,High income,Europe & Central Asia,Prospective study (unspecified),5,,,,0-180,,,
ID 78,Hydrocephalus in myelomeningocele,"Moron, Antonio Fern and es and Cavalheiro, Sergio and da Costa, Marcos Devanir Silva and Dastoli, Patricia Aless and ra and Mendonca, Jardel Nicacio and Cavalheiro, Daniela and Barbosa, Mauricio Mendes",Did not pass (comment reason for exclusion),TRUE,Brian,FALSE,Berjo,English,Brazil,2021,1991-2021,Upper middle income,Latin America & Caribbean,Retrospective study (unspecified),617,,,,,,,data on patients with MMCaHC are not clear 
ID 79,Hydrocephalus in newborns and infants at the nouakchott national hospital,"Salem-Memou, Sidi and Chavey, Sidiya and Mamoune, Abdallahi and Moctar, Ahmedou and Salihy, Sidimohamed and Boukhrissi, Najat and Elmoustapha, Hamdy",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Berjo,French,Mauritania,2020,2014-2018,Lower middle income,Sub-Saharan Africa,Retrospective study (unspecified),,,,,,,,Wrong population (No diaggregate data on MMCaH)
ID 80,Infant hydrocephalus in sub-Saharan Africa: The reality on the Tanzanian side of the lake,"Colombe, Soledad and O'Donnell, Philip and Rubagumya, Derick K. and Dominic, Imani and Brighton, Amos and Santos, Maria M. and Zubkov, Micaella R. and Hartl, Roger",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Berjo,English,Tanzania,2017,2016-2016,Lower middle income,Sub-Saharan Africa,Prospective study (unspecified),20,,,,,,,Wrong population (No diaggregate data on MMCaH)
ID 81,Intrathecal CSF dynamic measurements in hydrocephalus associated with MMC - Experience of the Republican center of neurosurgery of Uzbekistan,"Akhmediev, M. M. and Akhmediev, T. M. and Kariev, G. M.",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Berjo,English,Uzbekistan,2020,2013-2018,Lower middle income,Europe & Central Asia,Retrospective study (unspecified),81,,,,13.42-547.5,36,45,No data on outcome of interest 
ID 82,Long-term mortality rates in pediatric hydrocephalus-a retrospective single-center study,"Gmeiner, M. and Wagner, H. and Zacherl, C. and Polanski, P. and Auer, C. and van Ouwerkerk, W. J. and Holl, K.",Passed,TRUE,Sett,FALSE,Conor,English,Austria,2017,1982-1992,High income,Europe & Central Asia,Retrospective study (unspecified),35,,,,,,,No stats on age and sex
ID 83,Long-term outcome and complications of children born with meningomyelocele,"Steinbok, P. and Irvine, B. and Cochrane, D. D. and Irwin, B. J.",Passed,TRUE,Sett,FALSE,Conor,English,Canada,1992,,High income,North America,Retrospective study (unspecified),93,,,,,,,No stats on age and sex
ID 84,Long-term outcome of hydrocephalus management in myelomeningoceles,"Tuli, Sagun and Drake, James and Lamberti-Pasculli, Maria",Passed,TRUE,Sett,FALSE,Conor,English,United States,2003,1987-1996,High income,North America,Prospective study (unspecified),189,,,,,,,
ID 85,Management and outcome of infantile hydrocephalus in a tertiary health institution in Nigeria,"Yusuf, Ayodeji Salman and Adeleke, Nurudeen Abiola and Akanbi, Rukeme Oluaseun and Ajiboye, Sikiru Olalekan and Ibrahim, Hakeem Gbadebo and Omokanye, Habeeb Kayodele",Did not pass (comment reason for exclusion),TRUE,Sett,TRUE,Berjo,,,2017,,,,,,,,,,,,wrong population
ID 86,Management of myelomeningocele,"A. Sattar M, Hashim and Shahid, Ahmed and Rashid, Jooma",Passed,TRUE,Berjo,FALSE,Sett,English,Pakistan,2008,2001-2006,Lower middle income,South Asia,Cross sectional study,365,,,,,,,sociodemographics available are for all patients with MMC
ID 87,"Management of neural tube defects in a Sub-Saharan African country: The situation in Yaounde, Cameroon","Djientcheu, Vincent de Paul and Njamnshi, Alfred Kongnyu and Wonkam, Ambroise and Njiki, Julie and Guemse, Mohamadou and Kago, Innocent and Tietche, Felix and Obama, Marie Therese and Mbu, Robinson and Takongmo, Samuel and Tetanye, Ekoe",Did not pass (comment reason for exclusion),TRUE,Berjo,FALSE,Sett,,,2008,,,,,,,,,,,,"No disaggregate data for MMCaH (The only info available is that of 16 cases of MMCaH, the management and outcome reported is that of spina bifida (the paper mentions MMC not to be the only type reported) assoc hydrocephalus  "
ID 88,Myelomeningocele: A Brazilian University Hospital experience,"Ulsenheimer, Maria M. M. and Antoniuk, Sergio A. and Dos Santos, Lucia H. C. and Ceccatto, Marcos P. and Da Silveira, Antonio Ernesto and Bruck, Isac and Ruiz, Ana Paula and Egger, Paulo",Passed,TRUE,Berjo,FALSE,Sett,English,Brazil,2004,1990-2000,Upper middle income,Latin America & Caribbean,Retrospective study (unspecified),30,,,,,,,sociodemographics available are for all patients with MMC
ID 89,Neural tube defects in Uganda: follow-up outcomes from a national referral hospital,"Xu, Linda W. and Vaca, Silvia D. and He, Joy Q. and Grant, Gerald and Nalwanga, Juliet and Kiryabwire, Joel and Ssenyonjo, Hussein and Mukasa, John and Muhumuza, Michael and Muhumuza, Christine",Passed,TRUE,Berjo,FALSE,Sett,English,Uganda,2018,2014-2015,Low income,Sub-Saharan Africa,Prospective study (unspecified),87,,,,,,,sociodemographics available are for all patients with NTDs
ID 90,Neurocognitive outcome and ventricular volume in children with myelomeningocele treated for hydrocephalus in Uganda,"Warf, Benjamin and Ondoma, Solomon and Kulkarni, Abhaya and Donnelly, Ruth and Ampeire, Miriam and Akona, Joan and Kabachelor, Collin R. and Mulondo, Ronald and Nsubuga, Brian Kaaya",Did not pass (comment reason for exclusion),TRUE,Safia,TRUE,Conor,English,Uganda,2009,,Low income,Sub-Saharan Africa,,93,,,,,,,"wrong outcome, population age range 52 months- 5 years , no diaggregate data for age <2 years"
ID 91,Neuroendoscopia: Utilidad en el manejo de la hidrocefalia en niños de países en vías de desarrollo,"Jiménez-León, Juan C. and Jiménez, Cristina S. and Betancourt, Yaline M.",Did not pass (comment reason for exclusion),TRUE,Alvaro,TRUE,Berjo,,,2007,,,,,,,,,,,,wrong population (population age >2yrs old (range: 2-48 months))
ID 92,Neurosurgical management of hydrocephalus by a general surgeon in an extremely low resource setting: initial experience in North Kivu province of Eastern Democratic Republic of Congo,"Cairo, Sarah B. and Agyei, Justice and Nyav and u, Kavira and Kalisya, Luc Malemo and Rothstein, David H.",Passed,TRUE,Safia,TRUE,Conor,English,"Congo, Dem. Rep.",2018,2003-2016,Low income,Sub-Saharan Africa,Retrospective study (unspecified),10,413.6671,,690.4591,,5,5,
ID 93,Ophthalmic complications of meningomyelocele and hydrocephalus in children,"Harcourt, R. B.",Passed,TRUE,Safia,TRUE,Conor,English,United Kingdom,1968,,High income,Europe & Central Asia,Case series,4,,,,,1,3,
ID 94,Outcome of myelomeningocoele repair in sub-Saharan Africa: The Nigerian experience,"Idowu, O. E. and Apemiye, R. A.",Passed,TRUE,Moniba,TRUE,Safia,English,Nigeria,2008,2006-2007,Lower middle income,Sub-Saharan Africa,Prospective study (unspecified),18,,,,2-730,,,
ID 95,Outcome of patients with meningomyelocelel: The Ege University experience,"Mirzai, Hasan and Mutluer, Saffet and Kayahan, Aysen and Ersahin, Yusuf",Did not pass (comment reason for exclusion),TRUE,Safia,TRUE,Berjo,,,1998,,,,,,,,,,,,Wrong population
ID 96,Perinatal management of meningomyelocele,"Chervenak, F. A. and Duncan, C. and Ment, L. R. and Tortora, M. and McClure, M. and Hobbins, J. C.",Did not pass (comment reason for exclusion),TRUE,Conor,TRUE,Berjo,,,1984,,,,,,,,,,,,Full-text not available
ID 97,Postnatal repair of open neural tube defects: A single center with 90-month interdisciplinary follow-up,"Hagemann, Christian and Krajewski, Kara and Henne, Thomas and Stucker, Ralf and Kunkel, Philip",Passed,TRUE,Conor,FALSE,Daoud,English,Germany,2021,2007-2018,High income,Europe & Central Asia,Retrospective study (unspecified),18,,,,,,,No specific male:female or hydrocephalus specific age data available
ID 98,Predictors of the need for cerebrospinal fluid diversion in patients with myelomeningocele,"Phillips, Blake C. and Gelsomino, Michael and Pownall, Ambre' L. and Ocal, Eylem and Spencer, Horace J. and O'Brien, Mark S. and Albert, Gregory W.",Passed,TRUE,Conor,FALSE,Daoud,English,United States,2014,2005-2011,High income,North America,Retrospective study (unspecified),54,,,,,25,29,
ID 99,Prenatal Repair of Myelomeningocele and School-age Functional Outcomes,"Houtrow, Amy J. and Thom, Elizabeth A. and Fletcher, Jack M. and Burrows, Pamela K. and Adzick, N. Scott and Thomas, Nina H. and Brock, John W., 3rd and Cooper, Timothy and Lee, Hanmin and Bilaniuk, Larissa and Glenn, Orit A. and Pruthi, Sumit and MacPherson, Cora and Farmer, Diana L. and Johnson, Mark P. and Howell, Lori J. and Gupta, Nalin and Walker, William O.",Did not pass (comment reason for exclusion),TRUE,Conor,TRUE,Berjo,English,United States,2020,2011-2017,High income,North America,Retrospective study (unspecified),161,,,,,,,Wrong population
ID 100,Primary and secondary management of the Chiari II malformation in children with myelomeningocele,"Messing-Junger, Martina and Rohrig, Andreas",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Berjo,English,Germany,2013,2009-2012,High income,Europe & Central Asia,Retrospective study (unspecified),,,,,,,,"Wrong population (No  disaggregate data for MMC-aHC)
"
ID 101,Primary ventriculo-peritoneal shunts in treatment of hydrocephalus associated with myelomeningocele,"Stark, G. D. and Drummond, M. B. and Poneprasert, S. and Robarts, F. H.",Passed,TRUE,Brian,FALSE,Sett,English,United Kingdom,1974,1965-1969,High income,Europe & Central Asia,Other (Add as comment),50,,,,,28,22,All patient had their first shunt < 2 years except for 1 pationt had first shunt at age 9 years old but there is no separate data that distinguish from the rest of the population 
ID 102,Prognosis for seizure control and remission in children with myelomeningocele,"Noetzel, M. J. and Blake, J. N.",Passed,TRUE,Brian,FALSE,Sett,English,United States,1991,1962-1989,High income,North America,Other (Add as comment),109,,,,,59,50,Study Design: Mixed: Retrospective and Prospective 
ID 103,Prognosis regarding shunt revision and mortality among hydrocephalus patients below the age of 2 years and the association to patient-related risk factors,"Gortz, Sanne and Wohlfahrt, Jan and Hauerberg, John and Munch, Tina Norgaard and Melbye, Mads",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Berjo,English,Denmark,2020,1996-2015,High income,Europe & Central Asia,Other (Add as comment),42,,,,,,,Wrong population
ID 104,Progressive hydrocephalus despite early complete reversal of hindbrain herniation after prenatal open myelomeningocele repair,"Lu, Victor M. and Snyder, Kendall A. and Daniels, David J. and Ahn, Edward S. and Ibirogba, Eniola R. and Ruano, Rodrigo",Passed,TRUE,Daoud,TRUE,Brian,English,United States,2019,2012-2017,High income,North America,Retrospective study (unspecified),6,173.6,175,,168-182,6,,
ID 105,Rate of shunt revision as a function of age in patients with shunted hydrocephalus due to myelomeningocele,"Dupepe, Esther B. and Hopson, Betsy and Johnston, James M. and Rozzelle, Curtis J. and Jerry Oakes, W. and Blount, Jeffrey P. and Rocque, Br and on G.",Did not pass (comment reason for exclusion),TRUE,Daoud,TRUE,Brian,,,2016,,,,,,,,,,,,
ID 106,Reconstructions With Different and New Techniques of Large and Extensive Myelomeningocele Defects,"Emsen, Ilteris M.",Did not pass (comment reason for exclusion),TRUE,Daoud,TRUE,Brian,English,Turkey,2019,2012-2018,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),19,,,,,,,No disaggregate data for age and gender
