Study ID,Title,Author,Checked & passed inclusion criteria?,Extracted?,Extraction by:,Checked?,Check by:,Original Language of article,Country of the Study,Year of publication,Year(s) of data collection,Income level of study setting,Region of study setting,Study Design,Number of infants with MMC-associated HC,Mean,Median,Standard deviation,Range,Female,Male,Comments
ID 107,Relationship between hydrocephalus etiology and ventriculoperitoneal shunt infection in children and review of literature,"Arslan, Mehmet and Aycan, Abdurrahman and Gulsen, Ismail and Akyol, Mehmet Edip and Kuyumcu, Fetullah",Passed,TRUE,Daoud,TRUE,Brian,English,Turkey,2018,2002-2017,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),794,,,,2-365,,,
ID 108,Relationship of CSF shunting and IQ in children with myelomeningocele: A retrospective analysis,"Mapstone, T. B. and Rekate, H. L. and Nulsen, F. E. and Dixon Jr, M. S. and Glaser, N. and Jaffe, M.",Did not pass (comment reason for exclusion),FALSE,Moniba,TRUE,Berjo,,,1984,,,,,,,,,,,,
ID 109,Reopening of an obstructed third ventriculostomy: Long-term success and factors affecting outcome in 215 infants,"Marano, Paul J. and Stone, Scellig S. D. and Mugamba, John and Ssenyonga, Peter and Warf, Ezra B. and Warf, Benjamin C.",Did not pass (comment reason for exclusion),FALSE,Moniba,TRUE,Berjo,English,,2015,,,,,,,,,,,,"Wrong population (No  disaggregate data for MMC-aHC )
"
ID 110,Repeat endoscopic third ventriculostomy success rate according to ventriculostoma closure patterns in children,"Etus, Volkan and Genc, Hamza and Kahilogullari, Gokmen and Ozgural, Onur and Unlu, Agahan and Gokbel, Aykut and Guler, Tugba Morali",Did not pass (comment reason for exclusion),FALSE,Moniba,TRUE,Berjo,English,,2021,,,,,,,,,,,,"Wrong population (No  disaggregate data for MMC-aHC )
"
ID 111,Results of selective treatment of spina bifida cystica,"Lorber, J. and Salfield, S. A.",Passed,TRUE,Moniba,FALSE,Daoud,English,United Kingdom,1981,1971-1976,High income,Europe & Central Asia,Prospective study (unspecified),113,,,,,,,
ID 112,Results of Simultaneous Early Repair and Ventriculoperitoneal Shunt in Infants with Myelomeningocele and Hydrocephalus,"Il-Woo, L. E. E. and Gil-Song, L. E. E. and Joon-Ki, Kang and Chang-Rak, Choi",Passed,TRUE,Daoud,FALSE,Moniba,Korean,"Korea, Rep.",1992,1975-1990,High income,East Asia & Pacific,Retrospective study (unspecified),7,27.1,7,,2-64,5,2,
ID 113,"Results of treatment of myelomeningocele. An analysis of 524 unselected cases, with special reference to possible selection for treatment","Lorber, J.",Did not pass (comment reason for exclusion),FALSE,Daoud,TRUE,Berjo,,,1971,,,,,,,,,,,,"Wrong population (No  disaggregate data for MMC-aHC )
"
ID 114,Results of treatment with ventriculoatrial and ventriculoperitoneal shunt in infantile nontumoral hydrocephalus,"Mazza, C. and Pasqualin, A. and Da Pian, R.",Did not pass (comment reason for exclusion),FALSE,Daoud,TRUE,Berjo,,,1980,,,,,,,,,,,,"Wrong population (No  disaggregate data for MMC-aHC )
"
ID 115,Retrospective analysis of early- and late-operated meningomyelocele patients,"Taskapilioglu, M. Ozgur and Turedi, Bilge and Altunyuva, Oguz and Utangac, Mehmet Mazhar and Balkan, M. Emin and Kilic, Nizamettin",Did not pass (comment reason for exclusion),FALSE,Daoud,TRUE,Berjo,English,Germany,2021,2008-2014,High income,Europe & Central Asia,Retrospective study (unspecified),,,,,,,,Wrong population
ID 116,Reversal of hindbrain herniation after maternal-fetal surgery for myelomeningocele subsequently impacts on brain stem function,"Danzer, E. and Finkel, R. S. and Rintoul, N. E. and Bebbington, M. W. and Schwartz, E. S. and Zarnow, D. M. and Adzick, N. S. and Johnson, M. P.",Did not pass (comment reason for exclusion),FALSE,Jeremy,TRUE,Berjo,English,United States,2008,1998-2003,High income,North America,Retrospective study (unspecified),,,,,,,,Wrong population
ID 117,Reviewing the prognostic factors in myelomeningocele,"Protzenko, Tatiana and Bellas, Antonio and de Lima Silveira, Anne Margareth and Salomao, Jose Francisco M. and Pousa, Marcelo Sampaio and Protzenko, Michelle and Fontes, Juliana Marin and Sa, Cynthia Amaral and Pereira, Jose Paulo and Salomao, Renato Manganelli and Dos Santos Gomes, Saint Clair",Passed,TRUE,Jeremy,FALSE,Brian,English,Brazil,2019,1995-2005,Upper middle income,Latin America & Caribbean,Retrospective study (unspecified),193,265.9,,11.2,,127,104,
ID 118,Risk factors for unplanned readmission within 30 days after pediatric neurosurgery: A nationwide analysis of 9799 procedures from the American College of Surgeons National Surgical Quality Improvement Program,"Sherrod, Br and on A. and Johnston, James M. and Rocque, Br and on G.",Did not pass (comment reason for exclusion),FALSE,Jeremy,TRUE,Berjo,English,United States,2016,,High income,North America,,,,,,,,,no stats on MMC-associated HC and stats on hydrocephalus
ID 119,"Risk factors, presentation and outcome of meningomyelocele repair","Rehman, Lal and Shiekh, Munwar and Afzal, Ali and Rizvi, Raza",Passed,TRUE,Jeremy,FALSE,Moniba,English,Pakistan,2020,2015-2018,Lower middle income,South Asia,Retrospective study (unspecified),98,,,,,,,no stats on hydrocephalus patient 
ID 120,Role of Endoscopic Third Ventriculostomy in the Management of Myelomeningocele-Related Hydrocephalus: A Retrospective Study in a Single French Institution,"Beuriat, Pierre-Aurelien and Szathmari, Alex and ru and Grassiot, Bl and ine and Plaisant, Franck and Rousselle, Christophe and Mottolese, Carmine",Passed,TRUE,Sett,FALSE,Conor,English,France,2016,1994-2012,High income,Europe & Central Asia,Retrospective study (unspecified),97,,,,,,,No stats on age and sex
ID 121,Screening for ventricular shunt function in children with hydrocephalus secondary to meningomyelocele,"Liptak, G. S. and Bol and er, H. M. and Langworthy, K.",Passed,TRUE,Sett,FALSE,Jeremy,English,United States,2001,,High income,North America,Retrospective study (unspecified),112,,,,,58,54,
ID 122,Selective surgical management of neural tube malformations,"Evans, R. C. and Tew, B. and Thomas, M. D. and Ford, J.",Did not pass (comment reason for exclusion),TRUE,Sett,TRUE,Berjo,,,1985,,,,,,,,,,,,Wrong population (Can't ascertain which patients had MMC + HC)
ID 123,Short-term prognostic factors in myelomeningocele patients,"Rodrigues, A. B. and Krebs, V. L. and Matushita, H. and de Carvalho, W. B.",Passed,TRUE,Sett,FALSE,Jeremy,English,Brazil,2016,,Upper middle income,Latin America & Caribbean,Retrospective study (unspecified),32,,,,,,,No stats on age and sex
ID 124,"Short-term results of patients with neural tube defects followed-up in the Konya region, Turkey","Yorulmaz, Alaaddin and Konak, Murat",Did not pass (comment reason for exclusion),FALSE,Berjo,FALSE,Sett,,,2019,,,,,,,,,,,,Wrong population
ID 125,Shunt complications in children with myelomeningocele: Effect of timing of shunt placement - Clinical article,"Ardebili, Hasan Eftekhar and El Khashab, Mostafa and Radmanesh, Farid and Nejat, Farideh and Ghodsi, Syed Mohammad",Did not pass (comment reason for exclusion),FALSE,Berjo,FALSE,Sett,,,2009,,,,,,,,,,,,Wrong population
ID 126,Shunt complications in the first postoperative year in children with meningomyelocele,"Caldarelli, M. and Di Rocco, C. and La Marca, F.",Passed,TRUE,Berjo,FALSE,Sett,English,Italy,1996,1980-1994,High income,Europe & Central Asia,Retrospective study (unspecified),170,,,,,,,
ID 127,"Shunt failure clusters: An analysis of multiple, frequent shunt failures","Rocque, Br and on G. and Waldrop, Raymond P. and Shamblin, Isaac and Arynchyna, Anastasia A. and Hopson, Betsy and Kerr, Tammie and Johnston, James M. and Rozzelle, Curtis J. and Blount, Jeffrey P.",Did not pass (comment reason for exclusion),FALSE,Berjo,FALSE,Sett,,,2021,,,,,,,,,,,,
ID 128,Shunt insertion in newborns with myeloschisis/myelomenigocele and hydrocephalus,"Yilmaz, A. and Müslüman, A. M. and Dalgic, N. and Cavuşoğlu, H. and Kanat, A. and Colak, I. and Aydın, Y.",Passed,TRUE,Safia,TRUE,Conor,,,Dec,,,,,,,,,,,,
ID 129,Shunt placement and myelomeningocele repair: Simultaneous vs sequential shunting. Review of 12 cases,"Epstein, N. E. and Rosenthal, A. D. and Zito, J. and Osipoff, M.",Passed,TRUE,Safia,TRUE,Conor,English,United States,1985,,High income,North America,Multiple case report,12,,,,,4,8,
ID 130,Shunt revision rates in myelomeningocele patients in the first year of life: a retrospective study of 52 patients,"Alatas, Ibrahim and Canaz, Huseyin and Canaz, Gokhan and Kayran, Nesrin Akkoyun and Kara, Nursu",Passed,TRUE,Safia,TRUE,Conor,English,Turkey,2018,2014-2015,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),31,,,,,,,
ID 131,Shunt timing in meningomyelocele and clinical results: analysis of 80 cases,"Istemen, Ismail and Arslan, Ali and Olguner, Semih Kivanc and Acik, Vedat and Okten, Ali Ihsan and Babaoglan, Mehmet",Passed,TRUE,Safia,TRUE,Conor,English,Turkey,2021,,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),,,,,,,,
ID 132,Simultaneous repair of myelomeningocele and shunt insertion,"Machado, Helio Rubens and Santos de Oliveira, Ricardo",Passed,TRUE,Conor,FALSE,Daoud,English,Brazil,2004,1998-2002,Upper middle income,Latin America & Caribbean,Retrospective study (unspecified),28,,,,,6,4,
ID 133,Single-stage treatment of spina bifida with hydrocephalus based on a prediction rule derived from preoperative cranial ultrasound,"Wakhlu, Ashish and Wakhlu, Geeta and Saxena, Sunita and T and on, R. K.",Passed,TRUE,Conor,FALSE,Daoud,English,India,2009,2005-2008,Lower middle income,South Asia,Prospective study (unspecified),245,,,,,,,
ID 134,Sonographic signs of Arnold-Chiari-syndrome and hydrocephalus in children with myelomeningocele,"Deeg, K. H.",Did not pass (comment reason for exclusion),TRUE,Conor,TRUE,Berjo,German,Germany,1984,1980-1984,High income,Europe & Central Asia,Retrospective study (unspecified),22,,,,,,,"Full paper not available, and not available in English/translatable version"
ID 135,"Spina bifida aperta in southern Iran, 15 years experience","S.M, Rakei and M, Taghipour and A, Safarian and A, Rahmanian",Passed,TRUE,Conor,FALSE,Daoud,English,"Iran, Islamic Rep.",2007,1981-2005,Lower middle income,Middle East & North Africa,Retrospective study (unspecified),23,,,,,,,
ID 136,Spina Bifida Cystica; features and early postoperative outcomes an experience in Kampala,"Byabato, S. and Kiryabwire, J. and Galuk and e, M.",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Berjo,English,Uganda,2012,2010-2011,Low income,Sub-Saharan Africa,Prospective study (unspecified),51,,,,,23,28,Wrong population (50 myelomeningocele and 1 Meningocele. No distinguishable data for patient with meningocele. Unclear how many had HC in the sample population) 
ID 137,"Spina bifida cystica: selective management in Zaria, Nigeria","Shehu, B. B. and Ameh, E. A. and Ismail, N. J.",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Berjo,English,Nigeria,2000,1987-1997,Lower middle income,Sub-Saharan Africa,Retrospective study (unspecified),23,,,,,,,"Wrong population (No  disaggregate data for MMC-aHC patients . Paper only mentioned MMC and little details on patient with MMC-aHC)
"
ID 138,Spinal dysraphism: Experience with 250 cases operated upon,"Assaad, A. and Mansy, A. and Kotb, M. and Hafez, M.",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Berjo,English,"Egypt, Arab Rep.",1989,,Lower middle income,Middle East & North Africa,,,,,,,,,"Wrong population (No  disaggregate data for MMC-aHC patients. age at first shunt unclear) 
"
ID 139,Success of endoscopic third ventriculostomy in children less than 2 years of age,"Etus, Volkan and Ceylan, Savas",Did not pass (comment reason for exclusion),TRUE,Brian,FALSE,Berjo,English,Turkey,2005,1997-2004,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),12,,,,,,,"No outcome of interest. Didnt mention anything about procedure failures, only successful ETV procedures "
ID 140,Surgery without assistance in newborns and infants with hydrocephalus and neural tube defects,"King'ori, C. and Kunz, U. and Hummler, H. and Mauer, U. M.",,FALSE,Jeremy,FALSE,Brian,,,2008,,,,,,,,,,,,
ID 141,"Surgical intervention for hydrocephalus in infancy; etiology, age and treatment data in a Dutch cohort","Holwerda, J. C. and van Lindert, E. J. and Buis, D. R. and Hoving, E. W. and Dutch Pediatric Neurosurgery Study, Group",Did not pass (comment reason for exclusion),TRUE,Jeremy,TRUE,Brian,English,Netherlands,2020,2010-2017,High income,Europe & Central Asia,Retrospective study (unspecified),32,,,,,,,no separate data for MMC related HC
ID 142,Surgical management of Chiari malformation type II,"Talamonti, Giuseppe and Marcati, Eleonora and Picano, Marco and D'Aliberti, Giuseppe and Mastino, Lara and Meccariello, Giulia",Did not pass (comment reason for exclusion),TRUE,Jeremy,TRUE,Brian,English,Italy,2020,1988-2018,High income,Europe & Central Asia,Retrospective study (unspecified),13,2409,,,,,,7 weeks to 44 years for age range (unable to include in the table)
ID 143,Surgical outcome of patients with meningomyelocele treated with a team approach,"Ashrafzadeh, Farah and Ariamanesh, Amirshahriar and Faraji, Sanaz and Faraji, Mohammad",,FALSE,Jeremy,FALSE,Brian,,,2006,,,,,,,,,,,,
ID 144,Surgical outcome of pediatric hydrocephalus treated by endoscopic III ventriculostomy: Prognostic factors and interpretation of postoperative neuroimaging,"Kim, Seung-Ki and Wang, Kyu-Chang and Cho, Byung-Kyu",Did not pass (comment reason for exclusion),TRUE,Daoud,TRUE,Berjo,English,"Korea, Rep.",2000,1994-1998,High income,East Asia & Pacific,Retrospective study (unspecified),,,,,,,,Wrong population
ID 145,"Surgical Outcomes after Myelomeningocele Repair in Lusaka, Zambia","Bhebhe, Arnold and Sichizya, Kachinga and Reynolds, Rebecca A. and Bonfield, Christopher M. and Shannon, Chevis and Garcia, Roxanna M. and Lam, S and i and Chen, Heidi",Did not pass (comment reason for exclusion),TRUE,Daoud,TRUE,Berjo,,,2021,,,,,,,,,,,,Wrong population
ID 146,Surgical technique of retrograde ventricle-sinus shunt is an option for the treatment of hydrocephalus in infants after surgical repair of myelomeningocele,"Oliveira, Matheus Fern and es de and Teixeira, Manoel Jacobsen and Norremose, Karen Andrade and Matushita, Hamilton and Oliveira, Marcelo de Lima and Shu, Edson Bor Seng and Pinto, Fern and o Campos Gomes",Passed,TRUE,Daoud,TRUE,Moniba,English,Brazil,2015,2010-2012,Upper middle income,Latin America & Caribbean,Prospective study (unspecified),9,125,121,,30-182.5,2,7,
ID 147,Surgical treatment of hydrocephalus and spinal dysraphism,"Elshani, Besnik and Lenjani, Basri",Did not pass (comment reason for exclusion),TRUE,Daoud,TRUE,Berjo,English,Kosovo,2014,2010-2012,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),,,,,,,,Wrong population
ID 148,Surgical treatment of late neurological deterioration in children with myelodysplasia,"Caldarelli, M. and Di Rocco, C. and Colosimo Jr, C. and Fariello, G. and Di Gennaro, M.",Passed,TRUE,Jeremy,FALSE,Moniba,English,Italy,1995,1976-1991,High income,Europe & Central Asia,Retrospective study (unspecified),68,,,,,,,no specific numbers for MMC related HC
ID 149,Surgical treatment of myelomeningocele carried out at 'time zero' immediately after birth,"Matushita, Hamilton and Alho, Eduardo Joaquim and Teixeira, Manoel Jacobsen and Goldenberg, Dov Charles and Bunduki, Victor and Krebs, Vera Lucia Jornada and Furlan, Andre Luiz Beer and Pinto, Fern and o Campos Gomes",Passed,TRUE,Jeremy,TRUE,Moniba,English,Brazil,2009,1999-2006,Upper middle income,Latin America & Caribbean,Retrospective study (unspecified),37,,,,,,,no breakdown of hydrocephlus patient
ID 150,Systematic ventriculographic studies in infants born with meningomyelocele and encephalocele. The incidence and development of hydrocephalus,"Lorber, J.",Passed,TRUE,Jeremy,FALSE,Moniba,English,United Kingdom,1961,1959-1960,High income,Europe & Central Asia,Retrospective study (unspecified),172,,,,1-56,86,86,no mean age and unable to calculate 
ID 151,The Association between the Timing of Shunt Placement and Shunt Infection in Hydrocephalus Associated with Myelomeningocele,"Gurbuz, Mehmet Sabri and Yuksel, Mehmet Onur",Passed,TRUE,Moniba,TRUE,Safia,English,Turkey,2020,2010-2017,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),67,,,,0-14,31,36,
ID 152,The comparative effectiveness of ventricular shunt placement versus endoscopic third ventriculostomy for initial treatment of hydrocephalus in infants: Clinical article,"Jernigan, Sarah C. and Goumnerova, Liliana and Berry, Jay G. and Graham, Dionne A.",Passed,TRUE,Moniba,TRUE,Safia,English,United States,2014,2004-2009,High income,North America,Cohort study,1274,,,,1-365,,,a retrospective cohort
ID 153,"The Effect of the Number of Open Vertebral Segments on the Prognosis of Newborns with Midline Closure Defect: A Single Surgeon, Single Center Experience","Cetinkal, Ahmet and Tahta, Alican",Passed,TRUE,Moniba,TRUE,Safia,English,Turkey,2021,2016-2019,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),34,,,,,,,age: newborns=34
ID 154,The effectiveness of antibiotic-coated ventriculoperitoneal shunts for prevention of shunt infections in patients with myelomeningocele,"Ertugrul, Bilal and Kaplan, Metin and Akgun, Bekir and Ozturk, Sait and Serhat Erol, Fatih and Hergunsel, Omer Batu",Passed,TRUE,Moniba,TRUE,Safia,English,Turkey,2021,2010-2018,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),116,,,,,72,44,
ID 155,The outlook for the child with a myelomeningocele for whom early surgery was considered inadvisable,"Hide, D. W. and Williams, H. P. and Ellis, H. L.",Did not pass (comment reason for exclusion),TRUE,Moniba,TRUE,Safia,,,,,,,RCT,,,,,,,,
ID 156,The results of clinical examination of children about one year with spinal hernia,"Yelikbayev, Galimzhan Mamirbekovich and Tutayeva, Aigerim Aitbayevna",Did not pass (comment reason for exclusion),TRUE,Brian,TRUE,Berjo,English,Kazakhstan,2015,2013-2015,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),,,,,,,,Wrong population
ID 157,The significance of ventriculomegaly in the newborn with myelodysplasia,"Bell, W. O. and Sumner, T. E. and Volberg, F. M.",Passed,TRUE,Sett,FALSE,Jeremy,English,United States,1987,1982-1986,High income,North America,Prospective study (unspecified),25,,,,,,,No data on sex and no combined data on age
ID 158,The surgical management of meningoceles and meningomyeloceles,"Wilson, C. B. and Llewellyn, R. C.",Did not pass (comment reason for exclusion),TRUE,Berjo,TRUE,Brian,,,,,,,,,,,,,,,"Paper doesn't separate b/w meningoceles and MMC
"
ID 159,The Use of External Ventricular Drainage to Reduce the Frequency of Wound Complications in Myelomeningocele Closure,"McDowell, Michael M. and Lee, Philip S. and Greene, Stephanie and Foster, Kimberly A.",Passed,TRUE,Berjo,TRUE,Brian,English,United States,2018,2005-2016,High income,North America,Retrospective study (unspecified),71,,,,,48,40,No separate data for those with MMCaH was available 
ID 160,Therapeutic vancomycin monitoring in children with hydrocephalus during treatment of shunt infections,"Buszman, Ewa and M and at, Krzysztof M. and Hawranek, Jadwiga K. and Bafeltowska, Jolanta J.",Passed,TRUE,Berjo,TRUE,Brian,English,Poland,2004,,High income,Europe & Central Asia,Prospective study (unspecified),6,,,,11-151,4,2,
ID 161,Thirty-day medical and surgical readmission following prenatal versus postnatal myelomeningocele repair,"Cools, Michael and Northam, Weston and Elton, Scott and Quinsey, Carolyn and Goodnight, William and Mulvaney, Graham",Passed,TRUE,Berjo,TRUE,Brian,English,United States,2019,2011-2017,High income,North America,Retrospective study (unspecified),27,263.2,,277.2,,31,27,No separate data on some demographic xtics available for MMCaH
ID 162,Timing of Shunt Insertion in Children with Neural Tube Defects and Hydrocephalus: A Clinical Study,"Ozgural, Onur and Kahilogullari, Gokmen and Dogan, Ihsan and Eroglu, Umit and Yakar, Fatih and Kilinc, Mustafa Cemil and Sayaci, Emre Yagiz and Unlu, Mustafa Agahan",Passed,TRUE,Berjo,TRUE,Brian,English,Turkey,2020,2012-2018,Upper middle income,Europe & Central Asia,Retrospective study (unspecified),57,6.51,,,,37,34,No separate data on some demographic xtics available for MMCaH
ID 163,Timing of ventriculoperitoneal shunt insertion following spina bifida closure in Kenya,"Margaron, Franklin C. and Poenaru, Dan and Bransford, Richard and Albright, A. Lel",Passed,TRUE,Berjo,TRUE,Brian,English,Kenya,2010,1997-2007,Lower middle income,Sub-Saharan Africa,Retrospective study (unspecified),276,258.5,30.4,238,,123,153,Spinal bifida and MMC were used interchangeably in the text 
ID 164,Transcranial Doppler in the evaluation of infants treated with retrograde ventriculosinus shunt,"de Oliveira, Matheus Fern and es and Teixeira, Manoel Jacobsen and de Lima Oliveira, Marcelo and Seng-Shu, Edson Bor and Norremose, Karen Andrade and Gomes Pinto, Fern and o Campos",Passed,TRUE,Moniba,TRUE,Safia,English,Brazil,2016,2010-2012,Upper middle income,Latin America & Caribbean,Multiple case report,5,140,168,,,1,4,
ID 165,Treatment of hydrocephalus in children with open meningomyelocele - A 10-year experience,"Rysiakiewicz, Jolanta and Bagalj, Maciej",Passed,TRUE,Sett,FALSE,Jeremy,English,Poland,2011,1997-2006,High income,Europe & Central Asia,Retrospective study (unspecified),86,,,,,,,
ID 166,Ventajas de la plastia de mielomeningocele y derivación ventrículo-peritoneal en único tiempo quirúrgico: Experiencia en 47 casos,"Alcocer Maldonado, José Luis and Morales Montes, Ricardo and Domínguez Carrillo, Luis Gerardo",Passed,TRUE,Alvaro,FALSE,Brian,Spanish,Mexico,2017,2011-2014,Upper middle income,Latin America & Caribbean,Retrospective study (unspecified),47,5,,6,,26,21,
ID 167,Ventriculo-subgaleal shunts-broadening the horizons: an institutional experience,"Sil, Kaushik and Ghosh, Sudip Kumar and Chatterjee, S and ip",Passed,TRUE,Berjo,TRUE,Brian,English,India,2021,2009-2018,Lower middle income,South Asia,Case series,39,255.5,,,,,,
ID 168,Ventriculosubgaleal shunting - A strategy to reduce the incidence of shunt revisions and slit ventricles: An institutional experience and review of the literature,"Petraglia, Anthony L. and Moravan, Michael J. and Dimopoulos, Vassilios G. and Silberstein, Howard J.",Passed,TRUE,Berjo,TRUE,Brian,English,United States,2011,2002-2009,High income,North America,Case series,9,9.94,,,,5,4,
,,,,155 papers done; 13 papers remaining,,,,,,,,,,,,,,,,,,